BZ2J15.NYM,future for BZ2. April. 2015. tr,NYM
UDLZ1410.NYM,UDL Future DEC 10 2014,NYM
ZWZ15.CBT,Wheat Futures.Dec-2015,CBT
ADM19.CME,Australian Dollar Jun 19,CME
OADQ1428.NYM,OAD Future AUG 28 2014 Trading ,NYM
VDLZ1403.NYM,VDL Future DEC 03 2014,NYM
W9M1312.NYM,,
KXM14.NYB,USD/SEK - NYCC - Jun14,NYB
CSCZ16.CME,CSC Future DEC 2016 Trading Ses,CME
T4U1415.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
PALM1419.NYM,PAL Future JUN 19 2014 Trading ,NYM
R3EPZ5.EX,R3EP DEC 15/N      ,EUX
R2:BBDC3S.SA,BRADESCO    -ON  EJ  N1,SAO
A1GH1404.NYM,A1G Future MAR 04 2014 Trading ,NYM
X5V1408.NYM,X5 Future OCT 08 2014,NYM
OXF1517.NYM,NGPL. Texok Swing Swap Futures.,NYM
AKPX18.NYM,AKP Future NOV 2018,NYM
B8Q1426.NYM,Gasoil 0.1 Barges FOB Rdam BALM,NYM
KLX15.NYM,Los Angeles CARB Diesel Spread ,NYM
H51F15.CME,Weather Dallas-Forth Worth Week,CME
WOLU1410.NYM,WOL Future SEP 10 2014,NYM
5LM1426.NYM,5L Future JUN 26 2014,NYM
ENPU1428.NYM,ENP Future SEP 28 2014 Trading ,NYM
SNV1422.NYM,Natural Gas Henry Hub Swing Fut,NYM
X9Q1426.NYM,Jet Fuel Barges FOB Rdam BALMO ,NYM
T7Z1420.NYM,Tennessee 500 Leg Natural Gas S,NYM
VXNN1323.NYM,,
NSH16.NYM,SoCal Basis Swap Futures.Mar-20,NYM
R0N1402.NYM,Daily or weekly future for R0. ,NYM
ENPZ1402.NYM,ENP Future DEC 02 2014,NYM
6BU15.CME,British Pound Futures Settlemen,CME
KSRU1405.NYM,KSR Future SEP 05 2014,NYM
VH4X14.CME,Weather Los Angeles Downtown US,CME
0EQ1412.NYM,0E Future AUG 12 2014 Trading S,NYM
GQK16.CME,Weather European Monthly Cumula,CME
TJ7J1430.NYM,TJ7 Future APR 30 2014 Trading ,NYM
EDM18-2.SI,ED future for June 2018. being ,SES
A8OM1419.NYM,A8O Future JUN 19 2014,NYM
DAZX1407.NYM,DAZ Future NOV 07 2014,NYM
Z6V15.NYM,ULSD 10ppm CIF MED Swap Futures,NYM
SSV1424.NYM,Natural Gas Chicago Swing Futur,NYM
PTLJ1417.NYM,PTL Future APR 17 2014,NYM
YRPZ1424.NYM,YRP Future DEC 24 2014 Trading ,NYM
AOLK1430.NYM,AOL Future MAY 30 2014 Trading ,NYM
ABIG1403.NYM,ABI Future FEB 03 2014,NYM
W5Z1325.NYM,,
UIM14.NYM,European 3.5% Fuel Oil MED (Med,NYM
D9XH14.CME,Weather European Monthly Heatin,CME
VCFN15-C.SI,,
X4M1419.NYM,X4 Future JUN 19 2014 Trading S,NYM
R2:CEBR6T.SA,CEB         -PNB,SAO
EQS4.AX,Base Load Calender Month Electr,ASX
KEJZ15.NYB,EUR/JPY 125 - NYCC - Dec15,NYB
SGLFZ4.EX,SGLF DEC 14        ,EUX
1LZ1402.NYM,ULSD Up-Down BALMO Calendar Swa,NYM
ABXU1417.NYM,ABX Future SEP 17 2014,NYM
KZG1414.NYM,European Naphtha Balmo Futures.,NYM
XFCM15.NYM,XFC Future JUN 2015 Trading Ses,NYM
GBAN1430.NYM,GBA Future JUL 30 2014,NYM
IDLK1412.NYM,IDL Future MAY 12 2014,NYM
BH9Z14.NYM,BH9 Future DEC 2014 Trading Ses,NYM
8WQ1412.NYM,Gasoil 0.1 CIF MED vs. ICE Gaso,NYM
7VM1404.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
ZFM14.CBT,Five-Year US Treasury Note Futu,CBT
N3LK14.NYM,N3L Future MAY 2014 Trading Ses,NYM
F3M1420.NYM,Jet Fuel Cargoes CIF NWE BALMO ,NYM
AI4H1408.NYM,AI4 Future MAR 08 2014,NYM
42N1417.NYM,Daily or weekly future for 42. ,NYM
RBM13.NYM,RBOB Gasoline Jun 13,NYM
QUQ15.NYM,Unleaded Gasoline miNY Futures.,NYM
R2:IDNT3T.SA,IDEIASNET   -ON      NM,SAO
XZZ16.NYM,Transco Zone 6 Natural Gas Pipe,NYM
FALM1413.NYM,FAL Future JUN 13 2014 Trading ,NYM
KLK15.NYM,Los Angeles CARB Diesel Spread ,NYM
C4ZJ1414.NYM,C4Z Future APR 14 2014,NYM
AKGH15.NYM,AKG Future MAR 2015 Trading Ses,NYM
U7Q1401.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
VLDV1404.NYM,VLD Future OCT 04 2014,NYM
WPLQ1414.NYM,WPL Future AUG 14 2014 Trading ,NYM
GLM14.NYM,Columbia Gulf Onshore Basis Swa,NYM
T6Z1401.NYM,Transco Zone 3 Natural Gas Swin,NYM
CNJ14-2.SI,CN future for April 2014. being,SES
AU2X14.NYM,AU2 Future NOV 2014,NYM
UVJ18.NYM,European 3.5% Fuel Oil Rotterda,NYM
QVLN1419.NYM,QVL Future JUL 19 2014 Trading ,NYM
7VV1409.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
7AK14.NYM,Crude Oil Financial Calendar Sp,NYM
X9F1512.NYM,Jet Fuel Barges FOB Rdam BALMO ,NYM
K3H14.NYM,NYISO Zone A5 MW Peak Calendar ,NYM
XWH16.CBT,Mini Wheat Futures Settlement O,CBT
J6V1414.NYM,J6 Future OCT 14 2014 Trading S,NYM
RFZ15.NYB,Russell 1000 Index Mini Futures,NYB
KZN1417.NYM,European Naphtha Balmo Futures.,NYM
X2Z1425.NYM,X2 Future DEC 25 2014 Trading S,NYM
NRU19.NYM,Northwest Pipeline. Rockies Bas,NYM
EAWM1423.NYM,EAW Future JUN 23 2014 Trading ,NYM
XAV14.NYM,future for XA. October. 2014. t,NYM
VDLN1429.NYM,VDL Future JUL 29 2014,NYM
HOK18.NYM,Heating Oil May 18,NYM
QLF16.NYM,Coal Futures.Jan-2016,NYM
A8GV1424.NYM,A8G Future OCT 24 2014,NYM
VSNN1407.NYM,VSN Future JUL 07 2014,NYM
NPM25.NYM,Henry Hub Penultimate Swap Futu,NYM
AM1N1428.NYM,AM1 Future JUL 28 2014 Trading ,NYM
42X1420.NYM,Daily or weekly future for 42. ,NYM
FOX18.NYM,NWE 3.5% Fuel Oil Crack Spread ,NYM
D3F17.CME,Weather European Monthly Heatin,CME
UDN1430.NYM,Northern Illinois Hub Daily Fut,NYM
V8M14.CME,Weather Vancouver Monthly CAT F,CME
AE3Q16.NYM,AE3 Future AUG 2016 Trading Ses,NYM
J7M1424.NYM,Daily or weekly future for J7. ,NYM
A8JM1430.NYM,A8J Future JUN 30 2014,NYM
QPV16.NYM,Western Rail Powder River Basin,NYM
A1PX1410.NYM,A1P Future NOV 10 2014 Trading ,NYM
ZNTX17.NYM,ZNT Future NOV 2017 Trading Ses,NYM
A43J1415.NYM,A43 Future APR 15 2014 Trading ,NYM
W5X1414.NYM,W5 Future NOV 14 2014,NYM
1LU1418.NYM,ULSD Up-Down BALMO Calendar Swa,NYM
HA1Z14.CME,Weather Salt Lake City Weekly A,CME
SMNH1414.NYM,SMN Future MAR 14 2014 Trading ,NYM
GNLJ1429.NYM,GNL Future APR 29 2014 Trading ,NYM
51K16.NYM,51 Future MAY 2016 Trading Sess,NYM
LSCN17.NYM,future for LSC. July. 2017. tra,NYM
LLRZ16.NYM,LLR Future DEC 2016 Trading Ses,NYM
4VN1416.NYM,4V Future JUL 16 2014,NYM
A6WV1427.NYM,A6W Future OCT 27 2014,NYM
AFEF1520.NYM,AFE Future JAN 20 2015 Trading ,NYM
G0KU14.CME,Weather European Monthly Cumula,CME
SGV14-2.SI,SG future for October 2014. bei,SES
ZGM16.CBT,Gold 100 oz. Jun 16,CBT
X4V1416.NYM,X4 Future OCT 16 2014,NYM
ANEZ15.CME,Australian Dollar / New Zealand,CME
MSDU1418.NYM,MSD Future SEP 18 2014,NYM
0BX18.NYM,0B Future NOV 2018 Trading Sess,NYM
ICNN17.NYB,US Corn Futures - NYCC - Jul17,NYB
XRK17.NYM,Northern Rockies Natural Gas Pi,NYM
B1M1418.NYM,ULSD 10ppm Cargoes CIF NWE BALM,NYM
MDLV17.NYM,MDL Future OCT 2017 Trading Ses,NYM
K4X18.NYM,NYISO Zone A5 MW Off-Peak Calen,NYM
PWV14.NYM,Centerpoint Basis Swap Futures.,NYM
XCH15.CBT,Mini Corn Futures Settlement On,CBT
NPH21.NYM,Henry Hub Penultimate Swap Futu,NYM
CSX22.NYM,West Texas Intermediate Crude O,NYM
DFEU15.NYM,DFE Future SEP 2015 Trading Ses,NYM
GZV15.NYM,Gasoil Crack Spread Calendar Sw,NYM
